vomeronasal organ|organ of jacobsen|1
para aortic body|organ of zuckerkandl|1
para aortic body|paraganglia of zuckerkandl|1
organ of zuckerkandl|paraganglia of zuckerkandl|1
ear lobe|ear lobule|1
ear lobe|lobule of pinna|1
ear lobe|lobule of auricle|1
ear lobule|lobule of pinna|1
ear lobule|lobule of auricle|1
lobule of pinna|lobule of auricle|1
olfactory gland|olfactory gland of bowman|1
coeliac nerve plexus|celiac nerve plexus|1
periodontal membrane|periodontium|1
periodontal membrane|periodontal ligament|1
periodontium|periodontal ligament|1
auerbach's plexus|myenteric nerve plexus|1
henle's plexus|meissner's plexus|1
henle's plexus|submucous nerve plexus|1
meissner's plexus|submucous nerve plexus|1
left vagus x nerve trunk|anterior vagus x nerve trunk|1
posterior vagus x nerve trunk|right vagus x nerve trunk|1
stellate ganglion|inferior cervical ganglion|1
coeliac ganglion|celiac ganglion|1
circumflex nerve trunk|axillary nerve trunk|1
organ of corti|spiral organ|1
reticular membrane|reticular lamina|1
celiac artery|coeliac artery|1
midbrain periaqueductal grey|central grey|1
midbrain|mesencephalon|1
external anal sphincter|sphincter ani externus|1
apex of cecum|appendix|1
adult mouse|ts28|1
triceps surae|sural triceps|1
beta cell islet|pancreatic islet core|1
esophagus basal epithelium|basal oesophageal epithelium|1
squamous oesophageal epithelium|esophagus squamous epithelium|1
esophagus lamina propria|oesophagus lamina propria|1
oesophagus mesentery|esophagus mesentery|1
osseus labyrinth|bony labyrinth|1
labyrinth|inner ear|1
ear|auditory vestibular system|1
esophagus epithelium|oesophagus epithelium|1
dorsal meso oesophagus|dorsal meso esophagus|1
esophagus serosa|oesophagus serosa|1
esophagus skeletal muscle|oesophagus skeletal muscle|1
vestibular apparatus|vestibular labyrinth|1
oesophagus smooth muscle|esophagus smooth muscle|1
perilymphatic channel|perilymphatic space|1
otic capsule|periotic capsule|1
membranous semicircular canal|semicircular duct|1
lymphatic system|lymphoid system|1
auditory tube|pharyngotympanic tube|1
auditory tube|eustachian tube|1
pharyngotympanic tube|eustachian tube|1
submaxillary gland|submandibular gland|1
ear bone|auditory ossicle|1
ear bone|auditory bone|1
auditory ossicle|auditory bone|1
tympanic cavity|middle ear|1
pinna|auricle|1
outer ear|external ear|1
haematopoietic system|hematopoietic system|1
haematopoietic system|hemopoietic system|1
hematopoietic system|hemopoietic system|1
external acoustic meatus|external auditory meatus|1
cornea|tunica cornea|1
conjunctival sac|conjunctiva|1
palpebra|eyelid|1
clarke's nucleus|spinal cord dorsal nucleus|1
spinal cord ventricular layer|spinal cord ependymal layer|1
renal cortex artery|renal cortex arterial system|1
part of afferent arteriole forming juxtaglomerular complex|renin producing cells|1
glomerular capillary system|glomerular capillary|1
renal cortex vein|renal cortex venous system|1
medial canthus|inner canthus|1
outer canthus|lateral canthus|1
inner renal medulla collecting duct|papillary collecting duct|1
vitreous humor|vitreous humour|1
tear duct|lacrimal duct|1
inferior palpebral vein|lower palpebral vein|1
epidermis stratum germinativum|epidermis stratum basale|1
epidermis stratum germinativum|epidermis basal layer|1
epidermis stratum basale|epidermis basal layer|1
epidermis prickle cell layer|epidermis stratum spinosum|1
epidermis granular layer|epidermis stratum granulosum|1
svz|brain subventricular zone|1
vz|brain ventricular zone|1
lateral hypothalamic nucleus|lateral hypothalamic area|1
habenular nucleus|habenula|1
lymph node germinal center|lymph node secondary follicle|1
oropharyngeal lymphoid tissue|waldeyer's ring|1
mesogastrium|stomach mesentery|1
stomach epithelium|gastric epithelium|1
gastric fundus|stomach fundus|1
spleen periarteriolar lymphatic sheath|pals|1
stomach serosa|gastric serosa|1
stomach smooth muscle|gastric smooth muscle|1
stomach pyloric antrum|stomach antrum|1
stomach pyloric antrum|gastric antrum|1
stomach antrum|gastric antrum|1
gall bladder epithelium|biliary epithelium|1
gall bladder lamina propria|biliary lamina propria|1
biliary serosa|gall bladder serosa|1
biliary smooth muscle|gall bladder smooth muscle|1
facial bone|viscerocranium|1
neurocranium|calvarium|1
neurocranium|chondrocranium|1
calvarium|chondrocranium|1
cranial bone|cranium|1
cranial bone|craniofacial bone|1
cranium|craniofacial bone|1
caudal vertebra|tail vertebra|1
duct of bellini|papillary duct|1
sacrum|sacral vertebra|1
csf|cerebrospinal fluid|1
glomerular tuft|glomerulus|1
excretory system|renal urinary system|1
hepatobiliary system|liver biliary system|1
alimentary tract|alimentary system|1
alimentary tract|gastrointestinal system|1
alimentary system|gastrointestinal system|1
bowman's capsule|glomerular capsule|1
first convoluted tubule|proximal convoluted tubule|1
gastric juice|stomach secretion|1
ileocecal junction|ileocaecal junction|1
second convoluted tubule|distal convoluted tubule|1
caecum|cecum|1
bowman's space|urinary space|1
loop of henle ascending limb thick segment|distal straight tubule|1
gingiva|gum|1
mouth|oral region|1
connecting tubule|junctional tubule|1
kidney blood vessel|renal blood vessel|1
macula of utricle|utricular macula|1
urethra gland|urethral gland|1
urethra lamina propria|urethral lamina propria|1
oesophagus|esophagus|1
vestibular membrane|reissner's membrane|1
saccular maculs|macula of saccule|1
urethra epithelium|urethral epithelium|1
urethra skeletal muscle|urethral skeletal muscle|1
urethra smooth muscle|urethral smooth muscle|1
urinary bladder urothelium|transitional epithelium|1
liver parenchyma|hepatic parenchyma|1
juxtaglomerular apparatus|juxtaglomerular complex|1
liver caudate process|liver caudate lobe|1
kidney calyx|renal calyx|1
liver sinusoid|hepatic sinusoid|1
renal medulla|kidney medulla|1
renal cortex|kidney cortex|1
kidney collecting duct|collecting tubule|1
kidney capsule|renal capsule|1
uriniferous tubule|renal tubule|1
lunate|intermediate carpal bone|1
lunate|semilunar|1
intermediate carpal bone|semilunar|1
cortical renal corpuscle|malphighian corpuscle|1
cortical renal corpuscle|renal corpuscle|1
malphighian corpuscle|renal corpuscle|1
kidney pelvis|renal pelvis|1
gastric corpus|stomach body|1
navicular of hand|radial carpal bone|1
navicular of hand|scaphoid|1
radial carpal bone|scaphoid|1
stomach pyloric region|pylorus|1
female reproductive system|female reproductive tract|1
oocyte|unfertilized egg|1
uterine tube|oviduct|1
uterine tube|fallopian tube|1
oviduct|fallopian tube|1
myometrium|uterine smooth muscle|1
palpebral gland|meibomian gland|1
palpebral gland|tarsal gland|1
meibomian gland|tarsal gland|1
male reproductive system|male reproductive tract|1
corneal stroma|substantia propria|1
bundle of his|his bundle|1
bundle of his|atrioventricular bundle|1
his bundle|atrioventricular bundle|1
pre botzinger complex|pre botzinger respiratory control center|1
sesamoid bone of gastrocnemius|fabella|1
vasculature|blood vessel|1
ventricular septum|interventricular septum|1
atrial septum|interatrial septum|1
mitral valve|bicuspid valve|1
sinoatrial node|sa node|1
av node|atrioventricular node|1
multiform layer|cortical layer vi|1
cortical layer v|ganglionic layer|1
internal granular layer|cortical layer iv|1
septal nucleus|septal area|1
septal nucleus|septal cortex|1
septal area|septal cortex|1
temporal lobe|temporal cortex|1
hippocampus pyramidal layer|hippocampus stratum pyramidale|1
hippocampus stratum moleculare|hippocampus molecular layer|1
tuberal area|tuberal region|1
tuberal area|tuberal nucleus|1
tuberal region|tuberal nucleus|1
hypophyseal cleft|remnant of rathke's pouch|1
anterior lobe|pars anterior|1
anterior lobe|pars glandularis|1
anterior lobe|pars distalis|1
pars anterior|pars glandularis|1
pars anterior|pars distalis|1
pars glandularis|pars distalis|1
posterior lobe|pars nervosa|1
posterior lobe|pars posterior|1
posterior lobe|neural lobe|1
pars nervosa|pars posterior|1
pars nervosa|neural lobe|1
pars posterior|neural lobe|1
3rd ventricle choroid plexus|third ventricle choroid plexus|1
decidua basalis|decidua|1
third ventricle ependyma|3rd ventricle ependyma|1
amygdaloid area|amygdala|1
prostate gland anterior lobe|coagulating gland|1
pyramidal layer|cortical layer iii|1
nucleus accumbens|accumbens nucleus|1
corpus striatum|striatum|1
cortical layer ii|external granular layer|1
vas deferens|ductus deferens|1
plexiform layer|cortical layer i|1
right lung superior lobe|right lung cranial lobe|1
kidney interstitium|renal cortex interstitium|1
right lung inferior lobe|right lung caudal lobe|1
right lung accessory lobe|right lung postcaval lobe|1
glomerular visceral epithelium|podocyte layer|1
proximal straight tubule|proximal tubule segment 3|1
proximal straight tubule|pars recta|1
proximal tubule segment 3|pars recta|1
retina photoreceptor layer|layer of rods and cones|1
thumb|hand digit 1|1
lung connective tissue|lung interstitial tissue|1
urethral muscle layer|urethra muscle|1
nasal mucosa|nasal cavity epithelium|1
ureter transitional epithelium|ureter urothelium|1
arch of aorta|aortic arch|1
nasal cavity respiratory epithelium|olfactory mucosa|1
septal olfactory organ|organ of masera|1
pisiform|accessory carpal bone|1
visceral serous pericardium|epicardium|1
canal of hering|intralobular bile duct|1
canal of hering|canal of herring|1
intralobular bile duct|canal of herring|1
limb|extremity|1
trunk|body|1
greater multiangular|trapezium|1
greater multiangular|hand distal carpal bone 1|1
trapezium|hand distal carpal bone 1|1
trapezoid|lesser multiangular|1
trapezoid|hand distal carpal bone 2|1
lesser multiangular|hand distal carpal bone 2|1
spleen lymphoid nodule|spleen lymphoid follicle|1
cardiovascular system|circulatory system|1
scapholunate|intermedioradial carpal bone|1
hemolymphoid system|haemolymphoid system|1
ulnar carpal bone|triquetrum|1
ulnar carpal bone|triquetral|1
ulnar carpal bone|triangular|1
ulnar carpal bone|cuneiform of hand|1
triquetrum|triquetral|1
triquetrum|triangular|1
triquetrum|cuneiform of hand|1
triquetral|triangular|1
triquetral|cuneiform of hand|1
triangular|cuneiform of hand|1
calcaneus|fibulare|1
calcaneus|calcaneum|1
fibulare|calcaneum|1
central tarsal bone|centrale|1
central tarsal bone|navicular|1
centrale|navicular|1
capitate|hand distal carpal bone 3|1
uncinate|hand distal carpal bone 4|1
uncinate|unciform|1
uncinate|hamate|1
hand distal carpal bone 4|unciform|1
hand distal carpal bone 4|hamate|1
unciform|hamate|1
centrale|central carpal bone|1
medial tibial tarsal bone|tibiale|1
astragalus|talus|1
foot distal carpal bone 1|medial cuneiform|1
lower body|abdomen pelvis perineum|1
thorax|upper body|1
foot distal carpal bone 2|intermediate cuneiform|1
foor distal carpal bone 3|lateral cuneiform|1
cuboid|foot distal carpal bone 4 and 5|1
thoracic body wall|chest|1
lower arm|forearm|1
myocardium|cardiac muscle|1
vibrissa|whisker|1
facial vii nucleus|facial vii motor nucleus|1
brain stem|brainstem|1
prosencephalon|forebrain|1
pontine raphe nucleus|raphe pontis nucleus|1
corpus pineale|epiphysis cerebri|1
corpus pineale|pineal gland|1
epiphysis cerebri|pineal gland|1
hypophysis cerebri|pituitary gland|1
nucleus prepositus hypoglossus|prepositus hypoglossal nucleus|1
reticular tegmental nucleus|reticulotegmental nucleus|1
superior olive|superior olivary nucleus|1
3rd ventricle|third ventricle|1
ventral thalamus|subthalamus|1
ventral tegmental nucleus|nucleus of gudden|1
quadriceps femoris|quadriceps|1
neocortex layer|cerebral cortex layer|1
basal ganglia|basal nucleus|1
cerebrum|telencephalon|1
cerebrum|telencephalic vesicle|1
telencephalon|telencephalic vesicle|1
scalenus dorsalis|scalenus posterior|1
hippocampal formation|archipallium|1
hippocampal formation|primal cortex|1
archipallium|primal cortex|1
cerebral cortex region|neocortex region|1
olfactory cortex|olfactory lobe|1
ammon's horn|hippocampus|1
4th ventricle|fourth ventricle|1
rhombencephalon|hindbrain|1
olfactory bulb|main olfactory bulb|1
serratus dorsalis caudalis|serratus posterior inferior|1
serratus posterior superior|serratus dorsalis cranialis|1
serratus anterior|serratus ventralis|1
trigeminal v spinal sensory nucleus|spinal trigeminal nucleus|1
tibialis caudalis|tibialis posterior|1
tibilais cranialis|tibialis anterior|1
facial vii ganglion|geniculate ganglion|1
adrenal artery|suprarenal artery|1
brachiocephalic trunk|innominate artery|1
accessory olfactory formation|accessory olfactory bulb|1
piriform cortex|piriform area|1
respiratory system epithelium|respiratory system mucosa|1
4th ventricle ependyma|fourth ventricle ependyma|1
4th ventricle choroid plexus|fourth ventricle choroid plexus|1
central lobule|cerebellum lobule ii|1
lingula|cerebellum lobule i|1
paw|autopod|1
autopod joint|paw joint|1
intercerebral commissure|interhemispheric commissure|1
upper body bone|thorax bone|1
upper body blood vessel|thorax blood vessel|1
juvenile zone|adrenal gland x zone|1
xiphoid cartilage|xiphoid process|1
thorax connective tissue|upper body connective tissue|1
upper body skin|thorax skin|1
upper body organ|thorax organ|1
upper body nerve|thorax nerve|1
thorax muscle|upper body muscle|1
trigeminal v principal sensory nucleus|trigeminal v chief sensory nucleus|1
cerebral cortex|neocortex|1
coccygea|coccygeal vertebra|1
atlas|cervical vertebra 1|1
axis|cervical vertebra 2|1
adrenal gland|suprarenal gland|1
vertebra caudal articular process|postzygapophysis|1
gluteus superficialis|gluteus maximus|1
vertebral centrum|vertebral body|1
pancreas corpus|pancreas body|1
vertebra cranial articular process|prezygapophysis|1
islet of langerhans|pancreatic islet|1
neural arch|vertebra dorsal arch|1
vertebra neural canal|vertebral foramen|1
neural spine|vertebra spinous process|1
bronchus associated lymphoid tissue|balt|1
cerebrum|cerebral hemisphere|1
galt|gut associated lymphoid tissue|1
mucosa associated lymphoid tissue|malt|1
intercostal muscle external layer|intercostales externus|1
intercostal muscle internal layer|intercostales internus|1
intercostal muscle|intercostales|1
central lobule|cerebellum lobule iii|1
medial cerebellar nucleus|fastigial nucleus|1
cerebellum lobule viii|pyramus|1
uvula|cerebellum lobule ix|1
cerebellum lobule x|nodulus|1
lateral cerebellar nucleus|dentate nucleus|1
cerebellum lobule iv|culmen|1
cerebellum lobule v|culmen|1
lacrimal bone|lacrymal bone|1
declive|cerebellum lobule vi|1
folium|cerebellum lobule vii|1
tympanic cavity muscle|tympanic cavity|0
lymph node primary follicle|lymph node|0
superior mesenteric vein|superior intercostal vein|0
mammary gland milk|mammary gland|0
superior vesical vein|vesical vein|0
cervical vertebra 4|cervical vertebra 6|0
lateral saphenous vein|medial saphenous vein|0
left pulmonary artery|left pulmonary vein|0
lateral dorsal digital artery for digit 05|lateral dorsal digital vein 05|0
inner renal medulla vasa recta|inner renal medulla collecting duct|0
olfactory bulb|olfactory bulb subependymal zone|0
renal cortex peritubular capillary|renal cortex tubule|0
glossopharyngeal ix ganglion|superior glossopharyngeal ix ganglion|0
leg bone|upper leg bone|0
leg blood vessel|lung blood vessel|0
limb digit|limb|0
venous plexus|venous vaginal plexus|0
wrist nerve|wrist|0
extrinsic tongue muscle|intrinsic tongue muscle|0
respiratory system arterial smooth muscle|respiratory system skeletal muscle|0
foot connective tissue|knee connective tissue|0
small intestine serosa|small intestine villus|0
respiratory system|respiratory system blood vessel|0
abdominal mammary gland|inguinal mammary gland|0
respiratory system|respiratory system artery|0
rib 9|rib 7|0
epidermis stratum lucidum|epidermis stratum corneum|0
respiratory system arteriole|respiratory system mucosa|0
